willjordan@wills-MacBook-Pro-2 williamjordan.io % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
        deleted:    README.md
        new file:   attached_assets/IMG_8297.jpeg
        new file:   attached_assets/IMG_8500.png
        new file:   attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-vie-1747983716896.txt
        new file:   attached_assets/Pasted-How-William-Jordan-Creates-AI-Customer-Support-Agents-Leveraging-Advanced-AI-Technology-Jordan-util-1747979672569.txt
        new file:   attached_assets/Pasted-Skip-to-content-Navigation-Menu-WilliamJordan-io-williamjordan-io-Type-to-search-Code-Issues-Pull-1748416260922.txt
        new file:   attached_assets/Pasted-Skip-to-content-Navigation-Menu-WilliamJordan-io-williamjordan-io-Type-to-search-Code-Issues-Pull-1748418362092.txt
        new file:   attached_assets/Pasted-Skip-to-content-Navigation-Menu-WilliamJordan-io-williamjordan-io-Type-to-search-Code-Issues-Pull-1748419286596.txt
        new file:   attached_assets/Pasted-Skip-to-main-content-GitHub-Docs-Search-GitHub-Docs-Search-GitHub-Docs-Home-GitHub-Pages-Quickstart--1748417797465.txt
        new file:   attached_assets/Pasted-Skip-to-main-content-GitHub-Docs-Search-GitHub-Docs-Search-GitHub-Docs-Home-GitHub-Pages-Quickstart--1748418429636.txt
        new file:   attached_assets/Pasted-Skip-to-main-content-GitHub-Docs-Search-GitHub-Docs-Search-GitHub-Docs-Home-Organizations-Collabora-1748418613118.txt
        new file:   attached_assets/Pasted-willjordan-wills-MacBook-Pro-2-WilliamJordanPortfolio-1-git-init-error-could-not-lock-config-file-1748415956302.txt
        new file:   attached_assets/image_1747989909113.png
        new file:   attached_assets/image_1747989931646.png
        new file:   attached_assets/image_1747990782000.png
        new file:   attached_assets/image_1747992945180.png
        new file:   attached_assets/image_1748027534996.png
        new file:   attached_assets/image_1748056163554.png
        new file:   attached_assets/image_1748056480849.png
        new file:   attached_assets/image_1748149837192.png
        new file:   attached_assets/image_1748150157396.png
        new file:   attached_assets/image_1748150710208.png
        new file:   attached_assets/image_1748151775595.png
        new file:   attached_assets/image_1748151926443.png
        new file:   attached_assets/image_1748151950567.png
        new file:   attached_assets/image_1748152066938.png
        new file:   attached_assets/image_1748227249044.png
        new file:   attached_assets/image_1748227418105.png
        new file:   attached_assets/image_1748227433700.png
        new file:   attached_assets/image_1748227468430.png
        new file:   attached_assets/image_1748228966576.png
        new file:   attached_assets/image_1748233674047.png
        new file:   attached_assets/image_1748233693671.png
        new file:   attached_assets/image_1748233792374.png
        new file:   client/index.html
        new file:   client/src/App.tsx
        new file:   client/src/components/ai-support-section.tsx
        new file:   client/src/components/footer.tsx
        new file:   client/src/components/fullstack-flow-diagram.tsx
        new file:   client/src/components/hero-section.tsx
        new file:   client/src/components/ide-showcase.tsx
        new file:   client/src/components/navigation.tsx
        new file:   client/src/components/ui/accordion.tsx
        new file:   client/src/components/ui/alert-dialog.tsx
        new file:   client/src/components/ui/alert.tsx
        new file:   client/src/components/ui/aspect-ratio.tsx
        new file:   client/src/components/ui/avatar.tsx
        new file:   client/src/components/ui/badge.tsx
        new file:   client/src/components/ui/breadcrumb.tsx
        new file:   client/src/components/ui/button.tsx
        new file:   client/src/components/ui/calendar.tsx
        new file:   client/src/components/ui/card.tsx
        new file:   client/src/components/ui/carousel.tsx
        new file:   client/src/components/ui/chart.tsx
        new file:   client/src/components/ui/checkbox.tsx
        new file:   client/src/components/ui/collapsible.tsx
        new file:   client/src/components/ui/command.tsx
        new file:   client/src/components/ui/context-menu.tsx
        new file:   client/src/components/ui/dialog.tsx
        new file:   client/src/components/ui/drawer.tsx
        new file:   client/src/components/ui/dropdown-menu.tsx
        new file:   client/src/components/ui/form.tsx
        new file:   client/src/components/ui/hover-card.tsx
        new file:   client/src/components/ui/input-otp.tsx
        new file:   client/src/components/ui/input.tsx
        new file:   client/src/components/ui/label.tsx
        new file:   client/src/components/ui/menubar.tsx
        new file:   client/src/components/ui/navigation-menu.tsx
        new file:   client/src/components/ui/pagination.tsx
        new file:   client/src/components/ui/popover.tsx
        new file:   client/src/components/ui/progress.tsx
        new file:   client/src/components/ui/radio-group.tsx
        new file:   client/src/components/ui/resizable.tsx
        new file:   client/src/components/ui/scroll-area.tsx
        new file:   client/src/components/ui/select.tsx
        new file:   client/src/components/ui/separator.tsx
        new file:   client/src/components/ui/sheet.tsx
        new file:   client/src/components/ui/sidebar.tsx
        new file:   client/src/components/ui/skeleton.tsx
        new file:   client/src/components/ui/slider.tsx
        new file:   client/src/components/ui/switch.tsx
        new file:   client/src/components/ui/table.tsx
        new file:   client/src/components/ui/tabs.tsx
        new file:   client/src/components/ui/textarea.tsx
        new file:   client/src/components/ui/toast.tsx
        new file:   client/src/components/ui/toaster.tsx
        new file:   client/src/components/ui/toggle-group.tsx
        new file:   client/src/components/ui/toggle.tsx
        new file:   client/src/components/ui/tooltip.tsx
        new file:   client/src/components/web-dev-section.tsx
        new file:   client/src/hooks/use-mobile.tsx
        new file:   client/src/hooks/use-toast.ts
        new file:   client/src/index.css
